

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 20:01:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 31366   01B784  EFE2  F0DB         	goto	l654
 31367   01B788                     l14110:
 31368                           
 31369                           ;../event_consumerDualActionQueue.c: 544:         index += normalReadIndex;
 31370   01B788  5044               	movf	_normalReadIndex^(0+1280),w,c
 31371   01B78A  261A               	addwf	deleteTwoActionQueue@index^(0+1280),f,c
 31372                           
 31373                           ;../event_consumerDualActionQueue.c: 545:         if (index >= 64) {
 31374   01B78C  0E3F               	movlw	63
 31375   01B78E  641A               	cpfsgt	deleteTwoActionQueue@index^(0+1280),c
 31376   01B790  EFCC  F0DB         	goto	u14771
 31377   01B794  EFCE  F0DB         	goto	u14770
 31378   01B798                     u14771:
 31379   01B798  EFD0  F0DB         	goto	l657
 31380   01B79C                     u14770:
 31381   01B79C                     
 31382                           ;../event_consumerDualActionQueue.c: 546:             index -= 64;
 31383   01B79C  0E40               	movlw	64
 31384   01B79E  5E1A               	subwf	deleteTwoActionQueue@index^(0+1280),f,c
 31385   01B7A0                     l657:
 31386                           
 31387                           ;../event_consumerDualActionQueue.c: 548:         if (index == normalWriteIndex) return;
 31388   01B7A0  5043               	movf	_normalWriteIndex^(0+1280),w,c
 31389   01B7A2  181A               	xorwf	deleteTwoActionQueue@index^(0+1280),w,c
 31390   01B7A4  A4D8               	btfss	status,2,c
 31391   01B7A6  EFD7  F0DB         	goto	u14781
 31392   01B7AA  EFD9  F0DB         	goto	u14780
 31393   01B7AE                     u14781:
 31394   01B7AE  EFDB  F0DB         	goto	l14116
 31395   01B7B2                     u14780:
 31396   01B7B2  EFE2  F0DB         	goto	l654
 31397   01B7B6                     l14116:
 31398                           
 31399                           ;../event_consumerDualActionQueue.c: 549:         normalQueueBuf[index] = 0;
 31400   01B7B6  0EB2               	movlw	low _normalQueueBuf
 31401   01B7B8  241A               	addwf	deleteTwoActionQueue@index^(0+1280),w,c
 31402   01B7BA  6ED9               	movwf	fsr2l,c
 31403   01B7BC  6ADA               	clrf	fsr2h,c
 31404   01B7BE  0E08               	movlw	high _normalQueueBuf
 31405   01B7C0  22DA               	addwfc	fsr2h,f,c
 31406   01B7C2  6ADF               	clrf	indf2,c
 31407   01B7C4                     l654:
 31408   01B7C4  0012               	return		;funcret
 31409   01B7C6                     __end_of_deleteTwoActionQueue:
 31410                           	callstack 0
 31411                           
 31412 ;; *************** function _completed *****************
 31413 ;; Defined at:
 31414 ;;		line 229 in file "../outputs.c"
 31415 ;; Parameters:    Size  Location     Type
 31416 ;;  io              1    wreg     unsigned char 
 31417 ;;  action          1   24[COMRAM] unsigned char 
 31418 ;;  type            1   25[COMRAM] unsigned char 
 31419 ;; Auto vars:     Size  Location     Type
 31420 ;;  io              1   29[COMRAM] unsigned char 
 31421 ;; Return value:  Size  Location     Type
 31422 ;;                  1    wreg      enum E22945
 31423 ;; Registers used:
 31424 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 31425 ;; Tracked objects:
 31426 ;;		On entry : 0/0
 31427 ;;		On exit  : 0/0
 31428 ;;		Unchanged: 0/0
 31429 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31430 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31431 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31432 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31433 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31434 ;;Total ram usage:        6 bytes
 31435 ;; Hardware stack levels used: 1
 31436 ;; Hardware stack levels required when called: 2
 31437 ;; This function calls:
 31438 ;;		Nothing
 31439 ;; This function is called by:
 31440 ;;		_processActions
 31441 ;; This function uses a non-reentrant model
 31442 ;;
 31443                           
 31444                           	psect	text128
 31445   01A596                     __ptext128:
 31446                           	callstack 0
 31447   01A596                     _completed:
 31448                           	callstack 122
 31449                           
 31450                           ;incstack = 0
 31451                           ;completed@io stored from wreg
 31452   01A596  6E1E               	movwf	completed@io^(0+1280),c
 31453   01A598                     
 31454                           ;../outputs.c: 230:     switch(type) {
 31455   01A598  EF2D  F0D3         	goto	l14242
 31456   01A59C                     l14216:
 31457                           
 31458                           ;../outputs.c: 237:             return TRUE;
 31459   01A59C  0E01               	movlw	1
 31460   01A59E  EF4C  F0D3         	goto	l1084
 31461   01A5A2                     l14220:
 31462                           
 31463                           ;../outputs.c: 240:             return pulseDelays[io] == 1;
 31464   01A5A2  0EB0               	movlw	low _pulseDelays
 31465   01A5A4  241E               	addwf	completed@io^(0+1280),w,c
 31466   01A5A6  6ED9               	movwf	fsr2l,c
 31467   01A5A8  6ADA               	clrf	fsr2h,c
 31468   01A5AA  0E07               	movlw	high _pulseDelays
 31469   01A5AC  22DA               	addwfc	fsr2h,f,c
 31470   01A5AE  04DE               	decf	postinc2,w,c
 31471   01A5B0  B4D8               	btfsc	status,2,c
 31472   01A5B2  EFDD  F0D2         	goto	u14861
 31473   01A5B6  EFE0  F0D2         	goto	u14860
 31474   01A5BA                     u14861:
 31475   01A5BA  0E01               	movlw	1
 31476   01A5BC  EFE1  F0D2         	goto	u14870
 31477   01A5C0                     u14860:
 31478   01A5C0  0E00               	movlw	0
 31479   01A5C2                     u14870:
 31480   01A5C2  EF4C  F0D3         	goto	l1084
 31481   01A5C6                     l14224:
 31482                           
 31483                           ;../outputs.c: 251:             return (targetPos[io] == currentPos[io]) && ((servoState
      +                          [io] == SS_STOPPED) || (servoState[io] == SS_OFF));
 31484   01A5C6  0E00               	movlw	0
 31485   01A5C8  6E1D               	movwf	_completed$1600^(0+1280),c
 31486   01A5CA  0ED3               	movlw	low _currentPos
 31487   01A5CC  241E               	addwf	completed@io^(0+1280),w,c
 31488   01A5CE  6ED9               	movwf	fsr2l,c
 31489   01A5D0  6ADA               	clrf	fsr2h,c
 31490   01A5D2  0E05               	movlw	high _currentPos
 31491   01A5D4  22DA               	addwfc	fsr2h,f,c
 31492   01A5D6  0E38               	movlw	low _targetPos
 31493   01A5D8  241E               	addwf	completed@io^(0+1280),w,c
 31494   01A5DA  6EE1               	movwf	fsr1l,c
 31495   01A5DC  6AE2               	clrf	fsr1h,c
 31496   01A5DE  0E06               	movlw	high _targetPos
 31497   01A5E0  22E2               	addwfc	fsr1h,f,c
 31498   01A5E2  50DE               	movf	postinc2,w,c
 31499   01A5E4  18E6               	xorwf	postinc1,w,c
 31500   01A5E6  A4D8               	btfss	status,2,c
 31501   01A5E8  EFF8  F0D2         	goto	u14881
 31502   01A5EC  EFFA  F0D2         	goto	u14880
 31503   01A5F0                     u14881:
 31504   01A5F0  EF18  F0D3         	goto	l1090
 31505   01A5F4                     u14880:
 31506   01A5F4  0E2A               	movlw	low _servoState
 31507   01A5F6  241E               	addwf	completed@io^(0+1280),w,c
 31508   01A5F8  6ED9               	movwf	fsr2l,c
 31509   01A5FA  6ADA               	clrf	fsr2h,c
 31510   01A5FC  0E06               	movlw	high _servoState
 31511   01A5FE  22DA               	addwfc	fsr2h,f,c
 31512   01A600  04DE               	decf	postinc2,w,c
 31513   01A602  B4D8               	btfsc	status,2,c
 31514   01A604  EF06  F0D3         	goto	u14891
 31515   01A608  EF08  F0D3         	goto	u14890
 31516   01A60C                     u14891:
 31517   01A60C  EF16  F0D3         	goto	l14232
 31518   01A610                     u14890:
 31519   01A610  0E2A               	movlw	low _servoState
 31520   01A612  241E               	addwf	completed@io^(0+1280),w,c
 31521   01A614  6ED9               	movwf	fsr2l,c
 31522   01A616  6ADA               	clrf	fsr2h,c
 31523   01A618  0E06               	movlw	high _servoState
 31524   01A61A  22DA               	addwfc	fsr2h,f,c
 31525   01A61C  50DF               	movf	indf2,w,c
 31526   01A61E  A4D8               	btfss	status,2,c
 31527   01A620  EF14  F0D3         	goto	u14901
 31528   01A624  EF16  F0D3         	goto	u14900
 31529   01A628                     u14901:
 31530   01A628  EF18  F0D3         	goto	l1090
 31531   01A62C                     u14900:
 31532   01A62C                     l14232:
 31533   01A62C  0E01               	movlw	1
 31534   01A62E  6E1D               	movwf	_completed$1600^(0+1280),c
 31535   01A630                     l1090:
 31536   01A630  501D               	movf	_completed$1600^(0+1280),w,c
 31537   01A632  EF4C  F0D3         	goto	l1084
 31538   01A636                     l14236:
