

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 31298   01404A  A4DF               	btfss	indf2,2,c
 31299   01404C  EF2A  F0A0         	goto	u26731
 31300   014050  EF2C  F0A0         	goto	u26730
 31301   014054                     u26731:
 31302   014054  EF44  F0A0         	goto	l22515
 31303   014058                     u26730:
 31304   014058                     
 31305                           ; BSR set to: 6
 31306                           ;../analogue.c: 125:                             sendProducedEvent(((8 + 4*(portInProgre
      +                          ss))+1), (getNV((16 + 7*(portInProgress) + 1) ) & 0x40)?EVENT_OFF:EVENT_ON);
 31307   014058  0105               	movlb	5	; () banked
 31308   01405A  51FA               	movf	_portInProgress& (0+255),w,b
 31309   01405C  0D07               	mullw	7
 31310   01405E  50F3               	movf	243,w,c
 31311   014060  0F11               	addlw	17
 31312   014062  ECA9  F0EB         	call	_getNV
 31313   014066  AC19               	btfss	?_getNV^(0+1280),6,c
 31314   014068  EF38  F0A0         	goto	u26741
 31315   01406C  EF3B  F0A0         	goto	u26740
 31316   014070                     u26741:
 31317   014070  0E01               	movlw	1
 31318   014072  EF3C  F0A0         	goto	u26750
 31319   014076                     u26740:
 31320   014076  0E00               	movlw	0
 31321   014078                     u26750:
 31322   014078  0105               	movlb	5	; () banked
 31323   01407A  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 31324   01407C  51FA               	movf	_portInProgress& (0+255),w,b
 31325   01407E  0D04               	mullw	4
 31326   014080  50F3               	movf	243,w,c
 31327   014082  0F09               	addlw	9
 31328   014084  ECEE  F0D1         	call	_sendProducedEvent
 31329   014088                     l22515:
 31330                           
 31331                           ;../analogue.c: 127:                         analogueState[portInProgress].eventState = 
      +                          2;
 31332   014088  0E60               	movlw	low _analogueState
 31333   01408A  0105               	movlb	5	; () banked
 31334   01408C  25FA               	addwf	_portInProgress& (0+255),w,b
 31335   01408E  6ED9               	movwf	fsr2l,c
 31336   014090  6ADA               	clrf	fsr2h,c
 31337   014092  0E06               	movlw	high _analogueState
 31338   014094  22DA               	addwfc	fsr2h,f,c
 31339   014096  50DF               	movf	223,w,c
 31340   014098  0BFC               	andlw	-4
 31341   01409A  0902               	iorlw	2
 31342   01409C  6EDF               	movwf	223,c
 31343                           
 31344                           ;../analogue.c: 128:                     } else if ((analogueState[portInProgress].event
      +                          State == 2) && (adc <= hhysteresis)) {
 31345   01409E  EFD4  F0A0         	goto	l22535
 31346   0140A2                     l22517:
 31347                           
 31348                           ; BSR set to: 5
 31349   0140A2  0E60               	movlw	low _analogueState
 31350   0140A4  25FA               	addwf	_portInProgress& (0+255),w,b
 31351   0140A6  6ED9               	movwf	fsr2l,c
 31352   0140A8  6ADA               	clrf	fsr2h,c
 31353   0140AA  0E06               	movlw	high _analogueState
 31354   0140AC  22DA               	addwfc	fsr2h,f,c
 31355   0140AE  50DF               	movf	223,w,c
 31356   0140B0  0B03               	andlw	3
 31357   0140B2  0A02               	xorlw	2
 31358   0140B4  A4D8               	btfss	status,2,c
 31359   0140B6  EF5F  F0A0         	goto	u26761
 31360   0140BA  EF61  F0A0         	goto	u26760
 31361   0140BE                     u26761:
 31362   0140BE  EFD4  F0A0         	goto	l22535
 31363   0140C2                     u26760:
 31364   0140C2                     
 31365                           ; BSR set to: 5
 31366   0140C2  5185               	movf	pollAnalogue@adc& (0+255),w,b
 31367   0140C4  5D7D               	subwf	pollAnalogue@hhysteresis& (0+255),w,b
 31368   0140C6  5186               	movf	(pollAnalogue@adc+1)& (0+255),w,b
 31369   0140C8  597E               	subwfb	(pollAnalogue@hhysteresis+1)& (0+255),w,b
 31370   0140CA  A0D8               	btfss	status,0,c
 31371   0140CC  EF6A  F0A0         	goto	u26771
 31372   0140D0  EF6C  F0A0         	goto	u26770
 31373   0140D4                     u26771:
 31374   0140D4  EFD4  F0A0         	goto	l22535
 31375   0140D8                     u26770:
 31376   0140D8                     
 31377                           ; BSR set to: 5
 31378                           ;../analogue.c: 130:                         if (analogueState[portInProgress].portState
      +                           == 1) {
 31379   0140D8  0E60               	movlw	low _analogueState
 31380   0140DA  25FA               	addwf	_portInProgress& (0+255),w,b
 31381   0140DC  6ED9               	movwf	fsr2l,c
 31382   0140DE  6ADA               	clrf	fsr2h,c
 31383   0140E0  0E06               	movlw	high _analogueState
 31384   0140E2  22DA               	addwfc	fsr2h,f,c
 31385   0140E4  0106               	movlb	6	; () banked
 31386   0140E6  A4DF               	btfss	indf2,2,c
 31387   0140E8  EF78  F0A0         	goto	u26781
 31388   0140EC  EF7A  F0A0         	goto	u26780
 31389   0140F0                     u26781:
 31390   0140F0  EFA0  F0A0         	goto	l22527
 31391   0140F4                     u26780:
 31392   0140F4                     
 31393                           ; BSR set to: 6
 31394                           ;../analogue.c: 131:                             if (!(getNV((16 + 7*(portInProgress) + 
      +                          1) ) & 0x08)) {
 31395   0140F4  0105               	movlb	5	; () banked
 31396   0140F6  51FA               	movf	_portInProgress& (0+255),w,b
 31397   0140F8  0D07               	mullw	7
 31398   0140FA  50F3               	movf	243,w,c
 31399   0140FC  0F11               	addlw	17
 31400   0140FE  ECA9  F0EB         	call	_getNV
 31401   014102  B619               	btfsc	?_getNV^(0+1280),3,c
 31402   014104  EF86  F0A0         	goto	u26791
 31403   014108  EF88  F0A0         	goto	u26790
 31404   01410C                     u26791:
 31405   01410C  EFA0  F0A0         	goto	l22527
 31406   014110                     u26790:
 31407   014110                     
 31408                           ;../analogue.c: 132:                                 sendProducedEvent(((8 + 4*(portInPr
      +                          ogress))+1), (getNV((16 + 7*(portInProgress) + 1) ) & 0x40)?EVENT_ON:EVENT_OFF);
 31409   014110  0105               	movlb	5	; () banked
 31410   014112  51FA               	movf	_portInProgress& (0+255),w,b
 31411   014114  0D07               	mullw	7
 31412   014116  50F3               	movf	243,w,c
 31413   014118  0F11               	addlw	17
 31414   01411A  ECA9  F0EB         	call	_getNV
 31415   01411E  BC19               	btfsc	?_getNV^(0+1280),6,c
 31416   014120  EF94  F0A0         	goto	u26801
 31417   014124  EF97  F0A0         	goto	u26800
 31418   014128                     u26801:
 31419   014128  0E01               	movlw	1
 31420   01412A  EF98  F0A0         	goto	u26810
 31421   01412E                     u26800:
 31422   01412E  0E00               	movlw	0
 31423   014130                     u26810:
 31424   014130  0105               	movlb	5	; () banked
 31425   014132  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 31426   014134  51FA               	movf	_portInProgress& (0+255),w,b
 31427   014136  0D04               	mullw	4
 31428   014138  50F3               	movf	243,w,c
 31429   01413A  0F09               	addlw	9
 31430   01413C  ECEE  F0D1         	call	_sendProducedEvent
 31431   014140                     l22527:
 31432                           
 31433                           ;../analogue.c: 135:                         analogueState[portInProgress].eventState = 
      +                          0;
 31434   014140  0E60               	movlw	low _analogueState
 31435   014142  0105               	movlb	5	; () banked
 31436   014144  25FA               	addwf	_portInProgress& (0+255),w,b
 31437   014146  6ED9               	movwf	fsr2l,c
 31438   014148  6ADA               	clrf	fsr2h,c
 31439   01414A  0E06               	movlw	high _analogueState
 31440   01414C  22DA               	addwfc	fsr2h,f,c
 31441   01414E  0EFC               	movlw	-4
 31442   014150  16DF               	andwf	223,f,c
 31443   014152  EFD4  F0A0         	goto	l22535
 31444   014156                     l22529:
 31445                           
 31446                           ;../analogue.c: 140:                     adc = adc >> 4;
 31447   014156  C585  F57A         	movff	pollAnalogue@adc,??_pollAnalogue
 31448   01415A  C586  F57B         	movff	pollAnalogue@adc+1,??_pollAnalogue+1
 31449   01415E  0E04               	movlw	4
 31450   014160  0105               	movlb	5	; () banked
 31451   014162  6F7C               	movwf	(??_pollAnalogue+2)& (0+255),b
 31452   014164                     u26825:
 31453   014164  90D8               	bcf	status,0,c
 31454   014166  337B               	rrcf	(??_pollAnalogue+1)& (0+255),f,b
 31455   014168  337A               	rrcf	??_pollAnalogue& (0+255),f,b
 31456   01416A  2F7C               	decfsz	(??_pollAnalogue+2)& (0+255),f,b
 31457   01416C  EFB2  F0A0         	goto	u26825
 31458   014170  C57A  F585         	movff	??_pollAnalogue,pollAnalogue@adc
 31459   014174  C57B  F586         	movff	??_pollAnalogue+1,pollAnalogue@adc+1
 31460   014178                     
 31461                           ; BSR set to: 5
 31462                           ;../analogue.c: 141:                     lthreshold = getNV((16 + 7*(portInProgress) + 3
      +                          ));
 31463   014178  51FA               	movf	_portInProgress& (0+255),w,b
 31464   01417A  0D07               	mullw	7
 31465   01417C  50F3               	movf	243,w,c
 31466   01417E  0F13               	addlw	19
 31467   014180  ECA9  F0EB         	call	_getNV
 31468   014184  C519  F583         	movff	?_getNV,pollAnalogue@lthreshold
 31469   014188  C51A  F584         	movff	?_getNV+1,pollAnalogue@lthreshold+1
 31470   01418C                     
 31471                           ;../analogue.c: 142:                     lhysteresis = lthreshold - getNV((16 + 7*(portI
      +                          nProgress) + 4));
 31472   01418C  0105               	movlb	5	; () banked
 31473   01418E  51FA               	movf	_portInProgress& (0+255),w,b
 31474   014190  0D07               	mullw	7
 31475   014192  50F3               	movf	243,w,c
 31476   014194  0F14               	addlw	20
 31477   014196  ECA9  F0EB         	call	_getNV
 31478   01419A  5019               	movf	?_getNV^(0+1280),w,c
 31479   01419C  0105               	movlb	5	; () banked
 31480   01419E  5D83               	subwf	pollAnalogue@lthreshold& (0+255),w,b
 31481   0141A0  6F7F               	movwf	pollAnalogue@lhysteresis& (0+255),b
 31482   0141A2  501A               	movf	(?_getNV+1)^(0+1280),w,c
 31483   0141A4  5984               	subwfb	(pollAnalogue@lthreshold+1)& (0+255),w,b
 31484   0141A6  6F80               	movwf	(pollAnalogue@lhysteresis+1)& (0+255),b
 31485   0141A8                     l22535:
 31486                           
 31487                           ; BSR set to: 5
 31488                           ;../analogue.c: 145:                 if ((analogueState[portInProgress].eventState != 1)
      +                           && (adc <= lthreshold)) {
 31489   0141A8  0E60               	movlw	low _analogueState
 31490   0141AA  25FA               	addwf	_portInProgress& (0+255),w,b
 31491   0141AC  6ED9               	movwf	fsr2l,c
 31492   0141AE  6ADA               	clrf	fsr2h,c
 31493   0141B0  0E06               	movlw	high _analogueState
 31494   0141B2  22DA               	addwfc	fsr2h,f,c
 31495   0141B4  50DF               	movf	223,w,c
 31496   0141B6  0B03               	andlw	3
 31497   0141B8  06E8               	decf	wreg,f,c
 31498   0141BA  B4D8               	btfsc	status,2,c
 31499   0141BC  EFE2  F0A0         	goto	u26831
 31500   0141C0  EFE4  F0A0         	goto	u26830
 31501   0141C4                     u26831:
 31502   0141C4  EF22  F0A1         	goto	l22545
